14,21,22,28,31,33,38,40,59,64,70,90,122,125,129,133,138,159,160,166,180,183,423,433,460,468,510,511,551,573,Pass/Fail
0.16442189023586196,0.3174155300056262,-0.011763101934567569,-0.7154141181522314,-0.15190029407954664,-0.22218194163099306,-4.942445771317531,-2.271791670753823,2.28348288143645,-0.9050701572450198,0.7073329300371318,1.2316361186348632,-1.1379328972032883,-1.1052869021855205,0.32183395553369143,-0.8354061437122398,-1.0181443366561913,-0.3216057131153661,0.4476854001624654,-0.6655387838702435,-0.38953612989193154,-0.5295149858510648,-0.8207530304815311,-0.41625025450740855,0.25476208997351885,-0.894606289235536,5.203756940499377,-0.08047441776063474,-0.33456605017080115,-0.6311788750615347,1
1.0032091400214922,4.894109694215358,-4.661165665251737,-0.2587754466344179,-0.3289541085056607,-0.22218194163099306,-4.942445771317531,-2.271791670753823,2.7146235682976925,-1.7548882390384024,-0.1732952108373428,-0.9043749064882829,-0.8455370191472503,-0.870263282109141,0.013753470236517119,-1.646821593297109,-0.36140181327787446,5.090916581211463,4.363129754601617,-0.5664451960945424,-0.8774435036325584,-0.47034735171785436,0.13047439260041083,0.05705893598910333,0.09920683799965982,-0.9239568694247592,0.9109939241314172,-0.8278330065414679,-0.29762715749565477,-0.3016251411698961,1
0.01847885685652571,-0.7761792523622907,0.3677252962620518,-1.40034318394895,-0.294172376936058,0.5628514046689814,0.2754477707312954,-0.29905596050881195,2.4187622970133518,-1.171718369661798,1.7265485168472103,-0.10856431520997757,-1.3808633071671395,-1.0044610591316054,0.013753470236517119,-0.9900399573373718,-0.4763264187026729,1.5806944845765687,0.10049418767505691,-0.46735160831884176,-1.1977262581739505,1.4048450627398232,-0.7986344760569944,-0.8218852404050484,0.3876263862256684,-0.9514999677858463,0.375451724671799,-0.8278330065414679,-0.7224244232598379,-0.27145196933915133,1
0.2505616035292384,7.074569444905851,-7.448842792710197,-2.05635971122074,-0.40776803216869545,0.2187684562233164,3.534952716678635,0.26958837967950994,1.6188183999946373,0.405044874502987,0.010592578505575297,-0.4595463139737951,-0.9664526078170403,-1.2227987122237105,0.4758335006280782,-0.8328574024098888,0.5416417324559549,5.166370946594775,3.5196914164123103,-0.5664451960945424,-0.16204557526440094,-0.5228277348188102,0.010104287659851713,0.8844546310283987,-0.3599832739324842,-0.8911101415048792,1.984491971418371,1.4022021001580927,-0.14063686362628275,0.07808659264817513,1
0.919470159170152,5.0005248788073136,-4.153990582485432,-2.05635971122074,-0.38168173349149365,0.2187684562233164,3.534952716678635,0.26958837967950994,1.6999796028592162,0.24506865366299505,0.1781933141490332,-0.5352843048366593,-0.9708495383141241,-0.736065505086676,0.09075324278371047,1.055546235695,1.674567326986498,5.101543956617563,5.6010209362975605,0.6226778572138689,0.056465089048885725,-0.4385102218034248,-0.747788643037555,3.262413005876787,-0.23212788545932886,-0.9085595440898687,0.15685452007246584,-0.8278330065414679,-0.2791577111580816,-0.7095507499465856,1
-1.2755159294012586,0.2400226684842044,-0.5519759981909316,-0.3713288623735998,-0.14153977829285605,-0.22218194163099306,-4.942445771317531,-2.271791670753823,2.3993261551041614,-1.1334079402866926,0.8439081979283667,-0.43628080523962703,-1.3962525639069312,-2.079108337033723,0.4373336143544815,1.194673934570519,0.8453845338069179,-0.8412843704736657,-0.513907015574912,-0.5664451960945424,-1.470116264372705,-0.4087083422031596,0.7946326598898322,-0.2456094150737335,-0.21974139965645448,-0.9290420169518342,3.2845377363307247,1.1503636954865095,22.401322391381775,-0.2079707506822602,1
-0.9378367871064239,0.9273049278646568,2.8169880639169387,-1.7637324068908744,-0.6266339281625233,0.18441714223134378,-1.2996498057795332,0.26832191121583937,1.351579506845223,0.931797395148093,1.3662527623053742,-1.056410416562095,-1.3962525639069312,-2.079108337033723,0.4373336143544815,1.194673934570519,0.8289737697349004,1.045074764109119,6.595332942740558,0.820865032765271,-1.5389620901152474,-0.7180663899561589,1.3932374433100772,-0.4528508899756831,0.13313766208085942,-0.8746970052894518,0.5808772255051786,1.4862609266075535,-0.29762715749565477,-0.5500639845555071,1
-1.4161558523116178,0.15127324576126958,-0.2582073322928427,-0.15585954373688163,-0.42645396242683287,1.3884225575282034,1.6015357543058493,0.47686705156701314,0.26417625284453733,3.0751695602255062,-2.2797085044592245,0.23718509025957923,-0.7883769226851676,-0.23477645441016792,0.12925312905730715,-0.3013303764404261,-0.3449746302322983,-0.6011056862958012,-0.6393321132797873,-0.8637259594216455,-0.20993832360703912,1.042134381751226,0.7216374193918396,-0.4312984215073233,-1.081288624715105,-0.07647638419355975,1.634345343629484,1.1914365562433542,-0.47308689770260004,0.8833576070920724,1
-0.6083631333075059,0.5655774229275766,-0.2644577294396106,-0.15585954373688163,-0.5182185308232312,11.73264513610159,0.2280958992268582,-0.09937609940333589,2.413884459298165,-1.1621037013719706,-0.06066591517048369,-0.08088023422358433,-0.7806822943152723,1.036197200987778,-0.42602430045321427,1.4661530380805827,0.26252739144318704,-0.8030258190117049,0.009606435715002335,-0.9628195471973463,-0.47933503303437824,-1.0534465667259751,-0.5628184135969334,0.49885968324320484,-0.5887787151025121,-0.8224567328808297,1.1864012597560802,1.4528845423842567,-0.5007910672089597,0.09807142074386328,1
